Date : 2022-10-22 00:03:20
Directory : e:\fofopaint-source
Total : 103 files,  18777 codes, 5400 comments, 2965 blanks, all 27142 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| ActionScript       |         31 |     16,986 |      5,329 |      2,903 |     25,218 |
| XML                |         65 |      1,742 |         71 |         56 |      1,869 |
| JSON with Comments |          2 |         24 |          0 |          1 |         25 |
| Batch              |          4 |         24 |          0 |          5 |         29 |
| PowerShell         |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |        103 |     18,777 |      5,400 |      2,965 |     27,142 |
| resource                                                       |         63 |      1,685 |         37 |         53 |      1,775 |
| resource\toolsvgs                                              |         50 |      1,121 |         27 |         43 |      1,191 |
| resource\uiicon                                                |         13 |        564 |         10 |         10 |        584 |
| src                                                            |         31 |     16,986 |      5,329 |      2,903 |     25,218 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\fofopaint-source\0.login_github_cli.bat                     | Batch              |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\1.makeReleaseFile.bat                      | Batch              |          3 |          0 |          0 |          3 |
| e:\fofopaint-source\2.release.bat                              | Batch              |         10 |          0 |          2 |         12 |
| e:\fofopaint-source\_make_air_file.ps1                         | PowerShell         |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\asconfig.json                              | JSON with Comments |         13 |          0 |          1 |         14 |
| e:\fofopaint-source\fofoPaint-app.xml                          | XML                |         36 |         17 |          2 |         55 |
| e:\fofopaint-source\fofopaint-source.code-workspace            | JSON with Comments |         11 |          0 |          0 |         11 |
| e:\fofopaint-source\resource\toolsvgs\Clipboard-01.svg         | XML                |         15 |          1 |          1 |         17 |
| e:\fofopaint-source\resource\toolsvgs\Folder-01.svg            | XML                |         11 |          1 |          1 |         13 |
| e:\fofopaint-source\resource\toolsvgs\arrow.svg                | XML                |         42 |          1 |          1 |         44 |
| e:\fofopaint-source\resource\toolsvgs\arrow3.svg               | XML                |          6 |          1 |          0 |          7 |
| e:\fofopaint-source\resource\toolsvgs\bgicon.svg               | XML                |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\resource\toolsvgs\canvasicon.svg           | XML                |         46 |          1 |          1 |         48 |
| e:\fofopaint-source\resource\toolsvgs\caprotate.svg            | XML                |          6 |          1 |          0 |          7 |
| e:\fofopaint-source\resource\toolsvgs\clear.svg                | XML                |          6 |          1 |          0 |          7 |
| e:\fofopaint-source\resource\toolsvgs\clipbaord.svg            | XML                |          6 |          1 |          0 |          7 |
| e:\fofopaint-source\resource\toolsvgs\clock.svg                | XML                |          5 |          0 |          2 |          7 |
| e:\fofopaint-source\resource\toolsvgs\colorbox.svg             | XML                |          1 |          0 |          0 |          1 |
| e:\fofopaint-source\resource\toolsvgs\diagonal-resize.svg      | XML                |         38 |          1 |          1 |         40 |
| e:\fofopaint-source\resource\toolsvgs\download.svg             | XML                |         72 |          1 |          1 |         74 |
| e:\fofopaint-source\resource\toolsvgs\edit.svg                 | XML                |         56 |          1 |          1 |         58 |
| e:\fofopaint-source\resource\toolsvgs\eye.svg                  | XML                |          8 |          0 |          0 |          8 |
